Date,Park_Name,Is_Weekend,Is_Holiday,Estimated_Visitors,Ticket_Price,Revenue,rowid
5/25/18,Islands of Adventure,0,0,37971,115,"4,366,665",870
5/26/18,Magic Kingdom,1,0,86833,109,"9,464,797",871
5/26/18,Hollywood Studios,1,0,44998,102,"4,589,796",872
5/26/18,Animal Kingdom,1,0,38298,102,"3,906,396",873
5/26/18,Epcot,1,0,39665,102,"4,045,830",874
5/26/18,Universal Studios,1,0,54006,115,"6,210,690",875
5/26/18,Islands of Adventure,1,0,42218,115,"4,855,070",876
5/27/18,Magic Kingdom,1,0,78865,109,"8,596,285",877
5/27/18,Hollywood Studios,1,0,40761,102,"4,157,622",878
5/27/18,Animal Kingdom,1,0,35709,102,"3,642,318",879
5/27/18,Epcot,1,0,38085,102,"3,884,670",880
5/27/18,Universal Studios,1,0,53217,115,"6,119,955",881
5/27/18,Islands of Adventure,1,0,37869,115,"4,354,935",882
5/28/18,Magic Kingdom,0,1,78037,129,"10,066,773",883
5/28/18,Hollywood Studios,0,1,42848,122,"5,227,456",884
5/28/18,Animal Kingdom,0,1,36901,122,"4,501,922",885
5/28/18,Epcot,0,1,44906,122,"5,478,532",886
5/28/18,Universal Studios,0,1,51616,124,"6,400,384",887
5/28/18,Islands of Adventure,0,1,39175,124,"4,857,700",888
5/29/18,Magic Kingdom,0,0,64151,109,"6,992,459",889
5/29/18,Hollywood Studios,0,0,35166,102,"3,586,932",890
5/29/18,Animal Kingdom,0,0,28565,102,"2,913,630",891
5/29/18,Epcot,0,0,26818,102,"2,735,436",892
5/29/18,Universal Studios,0,0,35952,115,"4,134,480",893
5/29/18,Islands of Adventure,0,0,34978,115,"4,022,470",894
5/30/18,Magic Kingdom,0,0,60376,109,"6,580,984",895
5/30/18,Hollywood Studios,0,0,31149,102,"3,177,198",896
5/30/18,Animal Kingdom,0,0,31036,102,"3,165,672",897
5/30/18,Epcot,0,0,28945,102,"2,952,390",898
5/30/18,Universal Studios,0,0,36362,115,"4,181,630",899
5/30/18,Islands of Adventure,0,0,33580,115,"3,861,700",900
5/31/18,Magic Kingdom,0,0,63308,109,"6,900,572",901
5/31/18,Hollywood Studios,0,0,37104,102,"3,784,608",902
5/31/18,Animal Kingdom,0,0,34894,102,"3,559,188",903
5/31/18,Epcot,0,0,25372,102,"2,587,944",904
5/31/18,Universal Studios,0,0,39068,115,"4,492,820",905
5/31/18,Islands of Adventure,0,0,34348,115,"3,950,020",906
6/1/18,Magic Kingdom,0,0,63963,109,"6,971,967",907
6/1/18,Hollywood Studios,0,0,39972,102,"4,077,144",908
6/1/18,Animal Kingdom,0,0,30441,102,"3,104,982",909
6/1/18,Epcot,0,0,27967,102,"2,852,634",910
6/1/18,Universal Studios,0,0,39146,115,"4,501,790",911
6/1/18,Islands of Adventure,0,0,30124,115,"3,464,260",912
6/2/18,Magic Kingdom,1,0,75987,109,"8,282,583",913
6/2/18,Hollywood Studios,1,0,40282,102,"4,108,764",914
6/2/18,Animal Kingdom,1,0,36506,102,"3,723,612",915
6/2/18,Epcot,1,0,44469,102,"4,535,838",916
6/2/18,Universal Studios,1,0,48011,115,"5,521,265",917
6/2/18,Islands of Adventure,1,0,42243,115,"4,857,945",918
6/3/18,Magic Kingdom,1,0,81717,109,"8,907,153",919
6/3/18,Hollywood Studios,1,0,37731,102,"3,848,562",920
6/3/18,Animal Kingdom,1,0,32438,102,"3,308,676",921
6/3/18,Epcot,1,0,35221,102,"3,592,542",922
6/3/18,Universal Studios,1,0,45085,115,"5,184,775",923
6/3/18,Islands of Adventure,1,0,42889,115,"4,932,235",924
6/4/18,Magic Kingdom,0,0,63532,109,"6,924,988",925
6/4/18,Hollywood Studios,0,0,39832,102,"4,062,864",926
6/4/18,Animal Kingdom,0,0,30583,102,"3,119,466",927
6/4/18,Epcot,0,0,29862,102,"3,045,924",928
6/4/18,Universal Studios,0,0,43480,115,"5,000,200",929
6/4/18,Islands of Adventure,0,0,26823,115,"3,084,645",930
6/5/18,Magic Kingdom,0,0,62045,109,"6,762,905",931
6/5/18,Hollywood Studios,0,0,34777,102,"3,547,254",932
6/5/18,Animal Kingdom,0,0,32243,102,"3,288,786",933
6/5/18,Epcot,0,0,26593,102,"2,712,486",934
6/5/18,Universal Studios,0,0,35423,115,"4,073,645",935
6/5/18,Islands of Adventure,0,0,36767,115,"4,228,205",936
6/6/18,Magic Kingdom,0,0,61572,109,"6,711,348",937
6/6/18,Hollywood Studios,0,0,35231,102,"3,593,562",938
6/6/18,Animal Kingdom,0,0,28716,102,"2,929,032",939
6/6/18,Epcot,0,0,26002,102,"2,652,204",940
6/6/18,Universal Studios,0,0,39225,115,"4,510,875",941
6/6/18,Islands of Adventure,0,0,37096,115,"4,266,040",942
6/7/18,Magic Kingdom,0,0,64500,109,"7,030,500",943
6/7/18,Hollywood Studios,0,0,33447,102,"3,411,594",944
6/7/18,Animal Kingdom,0,0,29476,102,"3,006,552",945
6/7/18,Epcot,0,0,27712,102,"2,826,624",946
6/7/18,Universal Studios,0,0,42936,115,"4,937,640",947
6/7/18,Islands of Adventure,0,0,36151,115,"4,157,365",948
6/8/18,Magic Kingdom,0,0,63415,109,"6,912,235",949
6/8/18,Hollywood Studios,0,0,31415,102,"3,204,330",950
6/8/18,Animal Kingdom,0,0,27761,102,"2,831,622",951
6/8/18,Epcot,0,0,27831,102,"2,838,762",952
6/8/18,Universal Studios,0,0,42996,115,"4,944,540",953
6/8/18,Islands of Adventure,0,0,37053,115,"4,261,095",954
6/9/18,Magic Kingdom,1,0,77744,109,"8,474,096",955
6/9/18,Hollywood Studios,1,0,42359,102,"4,320,618",956
6/9/18,Animal Kingdom,1,0,38918,102,"3,969,636",957
6/9/18,Epcot,1,0,40676,102,"4,148,952",958
6/9/18,Universal Studios,1,0,53418,115,"6,143,070",959
6/9/18,Islands of Adventure,1,0,41913,115,"4,819,995",960
6/10/18,Magic Kingdom,1,0,80292,109,"8,751,828",961
6/10/18,Hollywood Studios,1,0,35274,102,"3,597,948",962
6/10/18,Animal Kingdom,1,0,35149,102,"3,585,198",963
6/10/18,Epcot,1,0,37951,102,"3,871,002",964
6/10/18,Universal Studios,1,0,49228,115,"5,661,220",965
6/10/18,Islands of Adventure,1,0,35409,115,"4,072,035",966
6/11/18,Magic Kingdom,0,0,60867,109,"6,634,503",967
6/11/18,Hollywood Studios,0,0,33852,102,"3,452,904",968
6/11/18,Animal Kingdom,0,0,30141,102,"3,074,382",969
6/11/18,Epcot,0,0,25953,102,"2,647,206",970
6/11/18,Universal Studios,0,0,37613,115,"4,325,495",971
6/11/18,Islands of Adventure,0,0,26534,115,"3,051,410",972
6/12/18,Magic Kingdom,0,0,63069,109,"6,874,521",973
6/12/18,Hollywood Studios,0,0,34599,102,"3,529,098",974
6/12/18,Animal Kingdom,0,0,29924,102,"3,052,248",975
6/12/18,Epcot,0,0,29676,102,"3,026,952",976
6/12/18,Universal Studios,0,0,35682,115,"4,103,430",977
6/12/18,Islands of Adventure,0,0,31768,115,"3,653,320",978
6/13/18,Magic Kingdom,0,0,63305,109,"6,900,245",979
6/13/18,Hollywood Studios,0,0,31964,102,"3,260,328",980
6/13/18,Animal Kingdom,0,0,31589,102,"3,222,078",981
6/13/18,Epcot,0,0,26942,102,"2,748,084",982
6/13/18,Universal Studios,0,0,36592,115,"4,208,080",983
6/13/18,Islands of Adventure,0,0,30947,115,"3,558,905",984
6/14/18,Magic Kingdom,0,0,60710,109,"6,617,390",985
6/14/18,Hollywood Studios,0,0,37598,102,"3,834,996",986
6/14/18,Animal Kingdom,0,0,30152,102,"3,075,504",987
6/14/18,Epcot,0,0,27923,102,"2,848,146",988
6/14/18,Universal Studios,0,0,41182,115,"4,735,930",989
6/14/18,Islands of Adventure,0,0,28138,115,"3,235,870",990
6/15/18,Magic Kingdom,0,0,60671,109,"6,613,139",991
6/15/18,Hollywood Studios,0,0,31416,102,"3,204,432",992
6/15/18,Animal Kingdom,0,0,33200,102,"3,386,400",993
6/15/18,Epcot,0,0,26538,102,"2,706,876",994
6/15/18,Universal Studios,0,0,40393,115,"4,645,195",995
6/15/18,Islands of Adventure,0,0,29172,115,"3,354,780",996
6/16/18,Magic Kingdom,1,0,76483,109,"8,336,647",997
6/16/18,Hollywood Studios,1,0,41143,102,"4,196,586",998
6/16/18,Animal Kingdom,1,0,33314,102,"3,398,028",999
6/16/18,Epcot,1,0,38889,102,"3,966,678",1000
